VERB,stay,40,"115,161,165,173,179,180,181,184,185,192,205,291,337,450,762,1181,1192,1233,1260,1276,1281,1401,1589,1827,1849,1887,1898,1919,2052,2098,2167,2168,2273,2321,2447,2674,2801,2844,2896"
VERB,steal,1,1132
VERB,steer,2,"195,400"
VERB,stem,1,370
VERB,step,2,"94,1410"
VERB,stick,9,"112,833,980,1545,1682,1806,2709,2759,2837"
VERB,stimulate,1,1479
VERB,stir,1,1252
VERB,stitch,1,1893
VERB,stock,2,"2740,2885"
VERB,stop,10,"433,1207,1402,1425,1795,2125,2190,2245,2658,2784"
VERB,store,11,"25,144,637,842,986,1041,1271,1511,1676,1713,2833"
VERB,straighten,1,2388
VERB,stre,1,2739
VERB,stream,2,"2633,2878"
VERB,stress,1,2386
VERB,strike,10,"777,835,894,1039,1073,1157,1503,1773,2795,2810"
VERB,strip,1,2383
VERB,stripe,2,"1045,2994"
VERB,strive,1,481
VERB,struggle,6,"290,437,1031,1263,1840,2027"
VERB,stud,1,2276
VERB,study,1,124
VERB,stuff,2,"1587,2008"
VERB,style,15,"156,467,534,826,897,1014,1045,1294,1461,1663,1746,1758,2078,2225,2989"
VERB,stylish,4,"617,1994,2184,2208"
VERB,subdue,1,977
VERB,suffer,2,"43,1331"
VERB,suffice,1,960
VERB,suggest,11,"787,814,961,1395,1572,1619,1753,1978,2472,2485,2796"
VERB,suit,15,"215,227,292,419,806,1041,1114,1179,1245,1405,1442,1912,2507,2811,2982"
VERB,sum,2,"1356,2403"
VERB,sundown,1,1735
VERB,sundrenche,1,1719
VERB,superkeep,1,159
VERB,supply,2,"259,2572"
VERB,support,2,"1932,2283"
VERB,suppose,1,1580
VERB,surprise,1,1545
VERB,surround,11,"184,419,1662,1663,1796,2014,2465,2504,2913,2919,2943"
VERB,suspend,1,2937
VERB,swap,7,"437,905,1419,1854,2013,2275,2472"
VERB,swear,1,1515
VERB,swerve,2,"893,1411"
VERB,switch,13,"687,818,868,1413,1638,1751,1752,1810,1936,1949,2279,2478"
VERB,swoon,1,1938
VERB,symbolise,1,1459
VERB,tackle,1,843
VERB,tactile,5,"1878,2201,2275,2471,2625"
VERB,tailor,1,1247
VERB,talk,5,"195,1370,1627,1817,2713"
VERB,tap,3,"651,2612,2932"
VERB,taper,1,1452
VERB,tassle,1,1785
VERB,team,8,"990,1153,1247,1482,1611,1658,2033,2189"
VERB,tear,1,1022
VERB,tell,5,"1106,1338,1545,1983,2230"
VERB,tempt,1,1288
VERB,tend,11,"84,208,221,706,1481,2380,2453,2647,2824,2842,2843"
VERB,test,5,"49,51,1456,2297"
VERB,textile,1,649
VERB,texture,13,"30,548,563,774,939,961,1136,1365,1448,1670,1877,2108,2342"
VERB,thank,1,2834
VERB,theme,1,2590
VERB,thermoregulate,1,2801
VERB,think,76,"36,49,76,99,182,285,289,370,433,442,473,586,704,722,890,913,934,951,997,1040,1143,1235,1264,1271,1285,1296,1357,1368,1393,1416,1451,1452,1536,1583,1588,1636,1638,1885,1901,1919,1941,1957,2015,2040,2058,2070,2078,2131,2160,2161,2230,2261,2343,2356,2362,2375,2389,2399,2411,2436,2488,2513,2590,2592,2614,2652,2654,2678,2706,2786,2825,2866,2920"
VERB,thrive,3,"609,1520,1990"
VERB,throw,9,"560,869,1343,1403,1633,1920,2096,2692,2705"
VERB,tick,1,1872
VERB,tie,8,"913,1287,1480,2011,2079,2697,2718,2966"
VERB,tilt,2,"2384,2733"
VERB,time,1,2460
VERB,tint,1,1018
VERB,tiptoe,1,1509
VERB,tone,7,"311,485,908,1830,1907,2361,2374"
VERB,toss,1,2806
VERB,touch,3,"109,1253,1363"
VERB,track,1,2408
VERB,trail,2,"1532,2791"
VERB,transform,47,"68,391,443,669,673,967,1039,1104,1115,1145,1184,1215,1358,1443,1475,1486,1581,1588,1626,1643,1698,1756,1851,1969,1970,1973,2026,2066,2147,2160,2170,2276,2354,2401,2408,2421,2631,2632,2694,2744,2747,2836,2842,2853,2890,2891,2936"
VERB,transition,6,"842,1689,1728,2606,2629,2649"
VERB,translate,6,"579,1669,1783,2056,2420,2771"
VERB,transport,2,"1515,1889"
VERB,trap,1,2168
VERB,tray,1,433
VERB,treasure,1,319
VERB,treat,3,"888,1274,2406"
VERB,trend,5,"374,989,1798,2055,2213"
VERB,trickle,2,"1750,2395"
VERB,trim,1,2948
VERB,trust,2,"66,2003"
VERB,try,40,"20,104,158,456,630,673,687,710,736,777,829,834,856,971,1296,1320,1543,1552,1558,1650,1672,1809,1926,2055,2076,2106,2154,2290,2475,2507,2541,2647,2704,2708,2714,2729,2788,2857,2885,2921"
VERB,tuck,5,"183,1064,2058,2291,2721"
VERB,tufte,3,"2108,2544,2929"
VERB,turn,61,"22,223,233,303,315,316,339,346,422,427,591,595,657,663,665,716,773,783,793,938,1030,1035,1054,1072,1077,1095,1106,1244,1311,1332,1443,1461,1462,1480,1549,1555,1769,1858,2038,2039,2062,2145,2173,2208,2252,2340,2428,2463,2466,2479,2514,2541,2632,2661,2788,2791,2806,2895,2899,2995"
VERB,twinkle,2,"1099,2940"
VERB,twirl,1,2924
VERB,twist,1,2197
VERB,type,1,2813
VERB,underlie,1,1320
VERB,understand,3,"346,1826,2026"
VERB,understate,1,2013
VERB,undertone,1,1241
VERB,underutilise,1,21
VERB,uninspire,1,1390
VERB,uninvite,1,390
VERB,unite,1,982
VERB,unleash,1,1455
VERB,unsurprise,1,2103
VERB,unveil,1,2755
VERB,unwind,12,"206,357,528,650,1158,1451,1640,1699,1869,2406,2876,2921"
VERB,upcycle,1,2419
VERB,update,11,"6,303,467,934,1048,1101,1163,1381,1823,2435,2680"
VERB,upgrade,2,"60,1274"
VERB,uphold,1,2133
VERB,upholster,2,"712,1033"
VERB,uplift,3,"121,2004,2769"
VERB,use,170,"5,38,48,188,211,257,267,286,312,313,353,360,369,392,393,456,519,525,552,553,589,644,720,721,784,785,798,802,827,849,894,904,916,917,921,977,978,988,994,1034,1041,1061,1079,1109,1188,1207,1214,1233,1239,1252,1260,1268,1270,1272,1277,1289,1291,1296,1312,1345,1352,1375,1379,1380,1397,1412,1414,1423,1425,1436,1443,1445,1456,1477,1480,1483,1511,1514,1521,1542,1561,1563,1566,1572,1574,1641,1648,1649,1664,1666,1681,1684,1713,1729,1734,1771,1772,1826,1833,1834,1847,1879,1982,2023,2072,2088,2116,2123,2151,2169,2181,2214,2229,2231,2235,2260,2282,2303,2309,2318,2327,2328,2331,2361,2371,2384,2399,2403,2409,2419,2431,2441,2447,2477,2486,2507,2508,2510,2523,2533,2579,2585,2589,2621,2646,2658,2689,2749,2770,2784,2810,2855,2864,2874,2884,2937,2940,2942,2951,2954,2957,2960,2964,2978"
VERB,utilise,3,"795,1471,2234"
VERB,vary,5,"331,1479,1548,1725,1744"
VERB,vault,1,2561
VERB,venture,1,1276
VERB,vibe,5,"91,243,2315,2569,2673"
VERB,visit,3,"144,1243,2313"
VERB,wad,1,1991
VERB,wait,9,"1080,1541,1831,1879,1880,2182,2688,2828,2852"
VERB,wake,8,"49,111,112,182,1580,1602,1687"
VERB,walk,9,"247,358,360,948,1709,1868,2522,2753,2784"
VERB,wallpaper,1,1160
VERB,wander,2,"1719,2030"
VERB,want,184,"8,9,60,71,83,94,118,167,177,190,288,319,328,352,363,365,369,396,409,442,464,488,514,556,626,637,640,658,688,707,721,773,790,806,819,823,833,900,902,919,927,932,946,948,954,957,959,979,984,985,988,991,1022,1039,1051,1055,1057,1068,1093,1106,1117,1123,1127,1144,1147,1160,1161,1167,1180,1197,1262,1263,1301,1334,1376,1381,1399,1402,1414,1439,1463,1468,1471,1506,1509,1515,1534,1570,1583,1585,1596,1603,1604,1605,1624,1628,1662,1663,1664,1682,1687,1691,1702,1736,1737,1772,1796,1810,1829,1832,1835,1864,1873,1900,1901,1913,1918,1929,2025,2053,2057,2064,2101,2130,2162,2206,2207,2210,2211,2233,2234,2237,2270,2277,2278,2306,2313,2321,2335,2340,2346,2380,2384,2428,2436,2437,2465,2472,2490,2507,2512,2526,2538,2559,2563,2588,2593,2623,2628,2633,2642,2646,2677,2699,2706,2707,2709,2714,2724,2786,2801,2837,2844,2845,2850,2876,2885,2939"
VERB,warm,43,"121,138,215,294,379,468,526,595,626,660,677,686,707,740,747,922,951,1020,1036,1042,1065,1293,1319,1418,1444,1484,1585,1633,1865,1997,2056,2384,2525,2539,2570,2610,2622,2632,2641,2747,2781,2832"
VERB,warn,2,"2225,2809"
VERB,wash,9,"489,1270,1310,1527,1648,1711,1958,2582,2583"
VERB,waste,3,"1260,1383,2963"
VERB,watch,25,"347,445,525,686,818,861,946,989,1118,1141,1304,1722,1758,1974,2202,2210,2234,2310,2545,2562,2592,2617,2872,2873,2953"
VERB,wave,1,2633
VERB,wear,3,"2050,2660,2849"
VERB,weather,1,2033
VERB,weave,5,"555,1259,1494,1548,2479"
VERB,weight,1,79
VERB,welcome,53,"8,38,58,299,348,411,422,507,528,556,591,619,620,642,660,702,718,741,775,1032,1127,1129,1390,1428,1457,1465,1565,1685,1689,1692,1711,1790,1802,1810,1820,1836,1961,2020,2038,2083,2173,2306,2318,2381,2520,2699,2744,2748,2812,2834,2892,2900,2914"
VERB,wellbee,2,"1789,2532"
VERB,whip,2,"2120,2685"
VERB,wicke,1,101
VERB,widen,1,781
VERB,win,2,"2499,2905"
VERB,wind,5,"1308,1472,2151,2430,2901"
VERB,wing,3,"2044,2881,2882"
VERB,wire,1,418
VERB,wish,2,"1036,1363"
VERB,withstand,1,36
VERB,wonder,3,"1995,2804,2919"
VERB,work,85,"1,14,30,35,40,239,323,392,395,400,409,416,457,461,478,488,690,704,819,850,875,908,1004,1018,1022,1039,1049,1051,1068,1094,1117,1246,1258,1308,1320,1339,1362,1511,1518,1609,1638,1648,1677,1682,1691,1728,1846,1863,1887,1899,1982,1987,2050,2130,2140,2165,2192,2207,2212,2215,2235,2252,2274,2310,2319,2324,2411,2442,2491,2492,2535,2587,2622,2669,2755,2757,2777,2808,2850,2888,2934,2935,2954,2973"
VERB,worry,3,"1508,2666,2791"
VERB,wrap,17,"45,83,129,196,220,1491,1640,1888,2271,2530,2544,2575,2590,2633,2768,2816,2831"
VERB,write,3,"913,1466,1546"
VERB,xhoose,1,2721
VERB,yearn,2,"2143,2651"
VERB,yin,1,2312
VERB,zone,8,"97,1016,1158,1188,1193,1594,2719,2879"
