ADJ,cosy,2165
NOUN,room,845
VERB,create,742
NOUN,space,587
VERB,feel,582
ADJ,warm,440
NOUN,living,397
NOUN,colour,390
NOUN,home,373
VERB,add,355
NOUN,bedroom,331
NOUN,idea,323
NOUN,cosy,319
NOUN,light,238
ADJ,perfect,218
VERB,look,206
ADJ,soft,202
NOUN,way,193
NOUN,atmosphere,190
NOUN,lighting,187
NOUN,kitchen,185
VERB,want,184
ADJ,dark,172
VERB,use,170
VERB,’,169
NOUN,wall,168
NOUN,winter,164
NOUN,feel,162
VERB,help,160
NOUN,sofa,160
ADJ,small,158
ADJ,good,155
NOUN,cosiness,143
NOUN,cosier,143
NOUN,garden,140
NOUN,tone,138
NOUN,warmth,137
NOUN,shade,131
VERB,invite,126
NOUN,texture,125
NOUN,bed,121
NOUN,area,121
NOUN,trend,120
NOUN,cushion,120
NOUN,vibe,116
NOUN,night,115
NOUN,design,114
ADJ,great,113
NOUN,style,113
VERB,bring,111
VERB,love,110
NOUN,look,109
NOUN,rug,109
NOUN,throw,107
NOUN,time,105
NOUN,evening,99
NOUN,year,98
VERB,come,97
VERB,choose,94
ADJ,natural,94
NOUN,season,94
NOUN,blanket,94
NOUN,candle,88
NOUN,wood,87
NOUN,thing,87
ADJ,new,87
VERB,relax,86
VERB,work,83
ADJ,light,83
NOUN,lamp,82
ADJ,large,82
NOUN,table,81
NOUN,corner,81
NOUN,autumn,80
NOUN,guest,79
VERB,think,76
NOUN,bathroom,76
NOUN,scheme,76
VERB,need,75
NOUN,ambience,74
NOUN,comfort,73
ADJ,extra,73
ADJ,bright,73
ADJ,outdoor,72
ADJ,white,71
NOUN,nook,70
NOUN,furniture,69
NOUN,feeling,69
ADJ,deep,69
NOUN,month,68
VERB,opt,68
VERB,set,66
NOUN,touch,65
ADJ,earthy,65
NOUN,day,64
VERB,live,64
NOUN,layer,64
ADJ,ideal,64
NOUN,scent,63
NOUN,dining,63
ADJ,easy,63
NOUN,fabric,62
NOUN,floor,62
NOUN,curtain,62
VERB,inspire,62
NOUN,family,62
ADJ,cold,62
VERB,turn,61
NOUN,seating,61
NOUN,sense,61
VERB,cocoon,60
VERB,provide,60
NOUN,chair,60
ADJ,neutral,58
ADJ,different,58
ADJ,cool,57
ADJ,comfortable,56
NOUN,duvet,56
NOUN,hue,56
NOUN,material,55
ADJ,right,54
NOUN,window,53
ADJ,intimate,53
ADJ,little,53
NOUN,choice,53
VERB,mean,52
VERB,layer,52
VERB,welcome,52
NOUN,ceiling,51
NOUN,spot,51
NOUN,place,51
VERB,paint,50
ADJ,big,50
ADJ,rich,49
NOUN,pattern,49
NOUN,glow,48
VERB,light,48
NOUN,reading,48
VERB,offer,48
NOUN,interior,48
VERB,transform,47
ADJ,open,47
NOUN,summer,47
VERB,pair,46
VERB,allow,46
VERB,enhance,46
VERB,enjoy,44
ADJ,hot,44
NOUN,decor,44
VERB,consider,44
VERB,ensure,43
NOUN,environment,43
ADJ,traditional,43
ADJ,super,43
VERB,embrace,43
VERB,find,43
NOUN,option,43
ADJ,important,42
NOUN,effect,42
ADJ,favourite,42
NOUN,temperature,42
NOUN,element,42
VERB,warm,42
VERB,cosy,41
NOUN,mood,41
NOUN,snug,41
NOUN,fire,41
NOUN,depth,41
NOUN,palette,41
NOUN,aesthetic,40
VERB,decorate,40
ADJ,modern,40
VERB,shade,39
VERB,stay,39
ADJ,luxurious,39
VERB,fill,39
VERB,sit,38
VERB,try,38
NOUN,accessory,38
ADJ,relaxed,38
VERB,spend,38
NOUN,fireplace,37
ADJ,key,37
NOUN,people,37
ADJ,sure,37
NOUN,carpet,37
NOUN,furnishing,37
NOUN,house,37
NOUN,cottage,37
ADJ,stylish,37
NOUN,green,37
VERB,incorporate,37
ADJ,interior,36
ADJ,festive,36
NOUN,linen,36
NOUN,grey,35
NOUN,feature,35
VERB,place,35
VERB,design,35
NOUN,lot,35
NOUN,retreat,34
VERB,achieve,34
VERB,include,34
NOUN,sleep,34
VERB,know,34
NOUN,nature,33
ADJ,rustic,33
NOUN,country,33
NOUN,plenty,33
VERB,read,33
ADJ,simple,33
NOUN,level,33
ADJ,blue,33
NOUN,tree,32
VERB,snuggle,32
NOUN,paint,32
NOUN,piece,32
NOUN,point,32
ADJ,calm,32
NOUN,friend,31
ADJ,long,31
VERB,start,31
NOUN,terracotta,31
ADJ,green,31
ADJ,ready,31
ADJ,autumnal,31
NOUN,book,31
VERB,combine,31
VERB,comfort,30
NOUN,heating,30
ADJ,popular,30
ADJ,wooden,30
NOUN,statement,30
NOUN,lounge,29
NOUN,door,29
VERB,cosiness,29
ADJ,timeless,29
NOUN,cotton,29
NOUN,inviting,29
VERB,bed,29
ADJ,bold,29
NOUN,wool,29
NOUN,boucle,29
ADJ,black,28
VERB,recommend,28
NOUN,range,28
NOUN,end,28
ADJ,essential,28
NOUN,collection,28
ADJ,beautiful,28
NOUN,velvet,28
ADJ,aesthetic,28
ADJ,lovely,27
ADJ,classic,27
NOUN,neutral,27
ADJ,fresh,27
NOUN,seat,27
ADJ,high,26
ADJ,-,26
NOUN,armchair,26
NOUN,fairy,25
ADJ,ultimate,25
ADJ,toned,25
ADJ,cosiness,25
ADJ,practical,25
